Prix($),Marque,Modèle,Classe,Portes,Longueur(cm),Hauteur(cm),Largeur(cm),Empattement(cm),Moteur(cm³),Poids(t),Carburant,ConsommationVille(L/100km),ConsommationAutoroute(L/100km),PositionMoteur,Transmission,Chevaux,Régime(tr/min),Turbo,Cylindres,Injecteur,TypeMoteur,Alésage(mm),Piston(cm),TauxCompression,CoteRisque
13499.0,Nissan,Dayz,Berline,5,462,140,169,255,2966,1.404,Essence,0.072,0.094,Avant,Traction avant,152,5200,False,6,MPFI,OHCV,87,8,9.0,0
14399.0,Nissan,Fuga,Break,5,469,142,169,255,2966,1.495,Essence,0.072,0.094,Avant,Traction avant,152,5200,False,6,MPFI,OHCV,87,8,9.0,0
13499.0,Nissan,Otti,Berline,5,469,140,169,255,2966,1.388,Essence,0.081,0.106,Avant,Traction avant,152,5200,False,6,MPFI,OHCV,87,8,9.0,0
17199.0,Nissan,Teana,Hayon,3,434,126,172,232,2966,1.393,Essence,0.081,0.106,Avant,Propulsion arrière,160,5200,False,6,MPFI,OHCV,87,8,9.0,3
19699.0,Nissan,Kicks,Hayon,3,434,126,172,232,2966,1.424,Essence,0.072,0.098,Avant,Propulsion arrière,200,5200,True,6,MPFI,OHCV,87,8,7.8,3
18399.0,Nissan,Clipper,Hayon,3,453,126,172,252,2966,1.424,Essence,0.081,0.106,Avant,Propulsion arrière,160,5200,False,6,MPFI,OHCV,87,8,9.0,1
11900.0,Peugeot,504,Berline,5,474,144,174,274,1966,1.37,Essence,0.081,0.102,Avant,Propulsion arrière,97,5000,False,4,MPFI,L,88,8,8.4,0
13200.0,Peugeot,304,Berline,5,474,144,174,274,2491,1.45,Diesel,0.119,0.14,Avant,Propulsion arrière,95,4150,True,4,IDI,L,94,9,21.0,0
12440.0,Peugeot,504 (Sw),Break,5,505,149,174,290,1966,1.465,Essence,0.081,0.102,Avant,Propulsion arrière,97,5000,False,4,MPFI,L,88,8,8.4,0
13860.0,Peugeot,504,Break,5,505,149,174,290,2491,1.556,Diesel,0.106,0.106,Avant,Propulsion arrière,95,4150,True,4,IDI,L,94,9,21.0,0
15580.0,Peugeot,504,Berline,5,474,144,174,274,1966,1.395,Essence,0.081,0.102,Avant,Propulsion arrière,95,5000,False,4,MPFI,L,88,6,8.4,0
16900.0,Peugeot,604Sl,Berline,5,474,144,174,274,2491,1.475,Diesel,0.119,0.14,Avant,Propulsion arrière,95,4150,True,4,IDI,L,94,9,21.0,0
16695.0,Peugeot,504,Break,5,505,144,174,290,1966,1.49,Essence,0.081,0.102,Avant,Propulsion arrière,95,5000,False,4,MPFI,L,88,6,8.4,0
17075.0,Peugeot,505S Turbo Diesel,Break,5,505,149,174,290,2491,1.581,Diesel,0.106,0.106,Avant,Propulsion arrière,95,4150,True,4,IDI,L,94,9,21.0,0
16630.0,Peugeot,504,Berline,5,474,144,174,274,1966,1.395,Essence,0.081,0.102,Avant,Propulsion arrière,97,5000,False,4,MPFI,L,88,8,8.4,0
17950.0,Peugeot,504,Berline,5,474,144,174,274,2491,1.475,Diesel,0.119,0.14,Avant,Propulsion arrière,95,4150,True,4,IDI,L,94,9,21.0,0
18150.0,Peugeot,604Sl,Berline,5,474,142,173,274,2196,1.42,Essence,0.077,0.102,Avant,Propulsion arrière,142,5600,True,4,MPFI,L,92,8,7.0,0
5572.0,Plymouth,Fury Iii,Hayon,3,400,129,162,238,1475,0.87,Essence,0.157,0.174,Avant,Traction avant,68,5500,False,4,2BBL,OHC,75,8,9.4,1
7957.0,Plymouth,Cricket,Hayon,3,400,129,162,238,1606,0.965,Essence,0.102,0.128,Avant,Traction avant,102,5500,True,4,SPDI,OHC,77,9,7.6,1
6229.0,Plymouth,Fury Iii,Hayon,5,400,129,162,238,1475,0.892,Essence,0.132,0.162,Avant,Traction avant,68,5500,False,4,2BBL,OHC,75,8,9.4,1
6692.0,Plymouth,Satellite Custom (Sw),Berline,5,425,129,162,238,1475,0.902,Essence,0.132,0.162,Avant,Traction avant,68,5500,False,4,2BBL,OHC,75,8,9.4,1
7609.0,Plymouth,Fury Gran Sedan,Berline,5,425,129,162,238,1606,0.994,Essence,0.132,0.162,Avant,Traction avant,68,5500,False,4,2BBL,OHC,75,8,9.4,1
8921.0,Plymouth,Valiant,Break,5,443,152,164,262,1999,1.15,Essence,0.102,0.128,Avant,Traction avant,88,5000,False,4,2BBL,OHC,85,9,8.5,-1
12764.0,Plymouth,Duster,Hayon,3,440,128,168,244,2556,1.278,Essence,0.081,0.102,Avant,Propulsion arrière,145,5000,True,4,SPDI,OHC,91,10,7.0,3
22018.0,Porsche,Macan,Hayon,3,429,128,173,240,2474,1.26,Essence,0.081,0.115,Avant,Propulsion arrière,143,5500,False,4,MPFI,OHC,100,8,9.5,3
32528.0,Porsche,Panamera,Coupé,3,429,131,165,227,3179,1.25,Essence,0.072,0.106,Arrière,Propulsion arrière,207,5900,False,6,MPFI,OHCF,95,7,9.5,3
34028.0,Porsche,Cayenne,Coupé,3,429,131,165,227,3179,1.25,Essence,0.072,0.106,Arrière,Propulsion arrière,207,5900,False,6,MPFI,OHCF,95,7,9.5,3
37028.0,Porsche,Boxter,Cabriolet,3,429,131,165,227,3179,1.27,Essence,0.072,0.106,Arrière,Propulsion arrière,207,5900,False,6,MPFI,OHCF,95,7,9.5,3
31400.5,Porsche,Cayenne,Hayon,3,446,128,184,250,3327,1.527,Essence,0.072,0.119,Avant,Propulsion arrière,288,5750,False,8,MPFI,DOHCV,100,8,10.0,1
9295.0,Renault,12Tl,Break,5,461,140,169,244,2163,1.17,Essence,0.098,0.132,Avant,Traction avant,90,5100,False,4,MPFI,OHC,88,10,8.7,0
9895.0,Renault,5 Gtl,Hayon,3,449,128,169,244,2163,1.116,Essence,0.098,0.132,Avant,Traction avant,90,5100,False,4,MPFI,OHC,88,10,8.7,2
11850.0,Saab,99E,Hayon,3,474,142,169,252,1983,1.206,Essence,0.089,0.119,Avant,Traction avant,110,5250,False,4,MPFI,OHC,90,8,9.31,3
12170.0,Saab,99Le,Berline,5,474,142,169,252,1983,1.222,Essence,0.089,0.119,Avant,Traction avant,110,5250,False,4,MPFI,OHC,90,8,9.3,2
15040.0,Saab,99Le,Hayon,3,474,142,169,252,1983,1.228,Essence,0.089,0.119,Avant,Traction avant,110,5250,False,4,MPFI,OHC,65,5,9.3,3
15510.0,Saab,99Gle,Berline,5,474,142,169,252,1983,1.251,Essence,0.089,0.119,Avant,Traction avant,110,5250,False,4,MPFI,OHC,90,8,9.3,2
18150.0,Saab,99Gle,Hayon,3,474,142,169,252,1983,1.274,Essence,0.081,0.111,Avant,Traction avant,160,5500,True,4,MPFI,DOHC,90,8,9.0,3
18620.0,Saab,99E,Berline,5,474,142,169,252,1983,1.291,Essence,0.081,0.111,Avant,Traction avant,160,5500,True,4,MPFI,DOHC,90,8,9.0,2
5118.0,Subaru,,Hayon,3,399,136,161,238,1590,0.93,Essence,0.132,0.153,Avant,Traction avant,69,4900,False,4,2BBL,OHCF,92,6,9.0,2
7053.0,Subaru,Dl,Hayon,3,401,136,162,238,1770,0.962,Essence,0.111,0.132,Avant,Traction avant,73,4400,False,4,2BBL,OHCF,92,7,8.7,2
7603.0,Subaru,Dl,Hayon,3,400,141,162,237,1770,1.016,Essence,0.111,0.132,Avant,Quatre roues motrices,73,4400,False,4,2BBL,OHCF,92,7,8.7,2
7126.0,Subaru,,Berline,5,437,133,166,247,1770,0.973,Essence,0.136,0.157,Avant,Traction avant,82,4800,False,4,2BBL,OHCF,92,7,9.5,0
7775.0,Subaru,Brz,Berline,5,437,133,166,247,1770,0.993,Essence,0.119,0.14,Avant,Traction avant,82,4400,False,4,2BBL,OHCF,92,7,9.5,0
9960.0,Subaru,Baja,Berline,5,437,133,166,247,1770,1.061,Essence,0.111,0.136,Avant,Traction avant,94,5200,False,4,MPFI,OHCF,92,7,9.0,0
9233.0,Subaru,R1,Berline,5,437,138,166,246,1770,1.082,Essence,0.102,0.106,Avant,Quatre roues motrices,82,4800,False,4,2BBL,OHCF,92,7,9.0,0
11259.0,Subaru,R2,Berline,5,437,138,166,246,1770,1.139,Essence,0.102,0.123,Avant,Quatre roues motrices,111,4800,True,4,MPFI,OHCF,92,7,7.7,0
7463.0,Subaru,Trezia,Break,5,441,135,166,246,1770,1.039,Essence,0.119,0.136,Avant,Traction avant,82,4800,False,4,2BBL,OHCF,92,7,9.0,0
10198.0,Subaru,Tribeca,Break,5,441,135,166,246,1770,1.114,Essence,0.106,0.132,Avant,Traction avant,94,5200,False,4,MPFI,OHCF,92,7,9.0,0
8013.0,Subaru,Dl,Break,5,441,139,166,246,1770,1.098,Essence,0.098,0.123,Avant,Quatre roues motrices,82,4800,False,4,2BBL,OHCF,92,7,9.0,0
11694.0,Subaru,Dl,Break,5,441,139,166,246,1770,1.202,Essence,0.098,0.098,Avant,Quatre roues motrices,111,4800,True,4,MPFI,OHCF,92,7,7.7,0
5348.0,Toyota,Corona Mark Ii,Hayon,3,403,138,162,243,1508,0.9,Essence,0.149,0.166,Avant,Traction avant,62,4800,False,4,2BBL,OHC,77,8,9.0,1
6338.0,Toyota,Corona,Hayon,3,403,138,162,243,1508,0.925,Essence,0.132,0.162,Avant,Traction avant,62,4800,False,4,2BBL,OHC,77,8,9.0,1
6488.0,Toyota,Corolla 1200,Hayon,5,403,138,162,243,1508,0.914,Essence,0.132,0.162,Avant,Traction avant,62,4800,False,4,2BBL,OHC,77,8,9.0,1
6918.0,Toyota,Corona Hardtop,Break,5,431,150,162,243,1508,1.034,Essence,0.132,0.157,Avant,Traction avant,62,4800,False,4,2BBL,OHC,77,8,9.0,0
7898.0,Toyota,Corolla 1600 (Sw),Break,5,431,150,162,243,1508,1.039,Essence,0.115,0.136,Avant,Quatre roues motrices,62,4800,False,4,2BBL,OHC,77,8,9.0,0
8778.0,Toyota,Carina,Break,5,431,150,162,243,1508,1.411,Essence,0.115,0.136,Avant,Quatre roues motrices,62,4800,False,4,2BBL,OHC,77,8,9.0,0
6938.0,Toyota,Mark Ii,Berline,5,422,135,164,243,1606,0.944,Essence,0.128,0.157,Avant,Traction avant,70,4800,False,4,2BBL,OHC,81,8,9.0,0
7198.0,Toyota,Corolla 1200,Hayon,5,422,134,164,243,1606,0.957,Essence,0.128,0.157,Avant,Traction avant,70,4800,False,4,2BBL,OHC,81,8,9.0,0
7898.0,Toyota,Corona,Berline,5,422,135,164,243,1803,1.032,Diesel,0.145,0.153,Avant,Traction avant,56,4500,False,4,IDI,OHC,83,9,22.5,0
7788.0,Toyota,Corolla,Hayon,5,422,134,164,243,1803,1.032,Diesel,0.162,0.2,Avant,Traction avant,56,4500,False,4,IDI,OHC,83,9,22.5,0
7738.0,Toyota,Corona,Berline,5,422,135,164,243,1606,0.95,Essence,0.162,0.2,Avant,Traction avant,70,4800,False,4,2BBL,OHC,81,8,9.0,0
8358.0,Toyota,Corolla,Hayon,5,422,134,164,243,1606,0.963,Essence,0.119,0.145,Avant,Traction avant,70,4800,False,4,2BBL,OHC,81,8,9.0,0
9258.0,Toyota,Mark Ii,Berline,5,422,134,164,243,1606,0.971,Essence,0.119,0.145,Avant,Traction avant,70,4800,False,4,2BBL,OHC,81,8,9.0,0
8058.0,Toyota,Corolla Liftback,Berline,3,428,134,163,240,1606,0.984,Essence,0.123,0.145,Avant,Propulsion arrière,70,4800,False,4,2BBL,OHC,81,8,9.0,1
8238.0,Toyota,Corona,Hayon,3,428,134,163,240,1606,1.0,Essence,0.123,0.145,Avant,Propulsion arrière,70,4800,False,4,2BBL,OHC,81,8,9.0,1
9298.0,Toyota,Celica Gt Liftback,Berline,3,428,134,163,240,1606,1.027,Essence,0.111,0.123,Avant,Propulsion arrière,112,6600,False,4,MPFI,DOHC,82,8,9.4,1
9538.0,Toyota,Corolla Tercel,Hayon,3,428,134,163,240,1606,1.043,Essence,0.111,0.123,Avant,Propulsion arrière,112,6600,False,4,MPFI,DOHC,82,8,9.4,1
8449.0,Toyota,Corona Liftback,Coupé,3,448,132,167,250,2393,1.152,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
9639.0,Toyota,Corolla,Coupé,3,448,132,167,250,2393,1.15,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
9989.0,Toyota,Starlet,Hayon,3,448,132,167,250,2393,1.157,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
11199.0,Toyota,Tercel,Coupé,3,448,132,167,250,2393,1.215,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
11549.0,Toyota,Corolla,Hayon,3,448,132,167,250,2393,1.231,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
17669.0,Toyota,Cressida,Cabriolet,3,448,135,167,250,2393,1.349,Essence,0.102,0.128,Avant,Propulsion arrière,116,4800,False,4,MPFI,OHC,92,9,9.3,2
8948.0,Toyota,Corolla,Berline,5,446,139,169,260,1999,1.055,Essence,0.123,0.145,Avant,Traction avant,92,4200,False,4,MPFI,OHC,84,9,8.7,-1
10698.0,Toyota,Celica Gt,Berline,5,446,139,169,260,1803,1.125,Diesel,0.128,0.14,Avant,Traction avant,73,4500,True,4,IDI,OHC,83,9,22.5,-1
9988.0,Toyota,Corona,Hayon,5,446,137,169,260,1999,1.095,Essence,0.115,0.136,Avant,Traction avant,92,4200,False,4,MPFI,OHC,84,9,8.7,-1
10898.0,Toyota,Corolla,Berline,5,446,139,169,260,1999,1.095,Essence,0.115,0.136,Avant,Traction avant,92,4200,False,4,MPFI,OHC,84,9,8.7,-1
11248.0,Toyota,Mark Ii,Hayon,5,446,137,169,260,1999,1.115,Essence,0.115,0.136,Avant,Traction avant,92,4200,False,4,MPFI,OHC,84,9,8.7,-1
16558.0,Toyota,Corolla Liftback,Hayon,3,466,132,172,261,2802,1.35,Essence,0.085,0.102,Avant,Propulsion arrière,161,5200,False,6,MPFI,DOHC,83,9,9.3,3
15998.0,Toyota,Corona,Hayon,3,466,132,172,261,2802,1.368,Essence,0.081,0.102,Avant,Propulsion arrière,161,5200,False,6,MPFI,DOHC,83,9,9.3,3
15690.0,Toyota,Starlet,Berline,5,477,137,169,265,2802,1.42,Essence,0.085,0.102,Avant,Propulsion arrière,156,5200,False,6,MPFI,DOHC,83,9,9.2,-1
15750.0,Toyota,Tercel,Break,5,477,137,169,265,2638,1.429,Essence,0.081,0.102,Avant,Propulsion arrière,156,5200,False,6,MPFI,DOHC,83,9,9.2,-1
7775.0,Volkswagen,Rabbit,Berline,3,436,141,166,247,1590,1.026,Diesel,0.157,0.196,Avant,Traction avant,52,4800,False,4,IDI,OHC,76,9,23.0,2
7975.0,Volkswagen,1131 Deluxe Sedan,Berline,3,436,141,166,247,1786,1.002,Essence,0.115,0.145,Avant,Traction avant,85,5250,False,4,MPFI,OHC,81,9,9.0,2
7995.0,Volkswagen,Model 111,Berline,5,436,141,166,247,1590,1.027,Diesel,0.157,0.196,Avant,Traction avant,52,4800,False,4,IDI,OHC,76,9,23.0,2
8195.0,Volkswagen,Type 3,Berline,5,436,141,166,247,1786,1.003,Essence,0.115,0.145,Avant,Traction avant,85,5250,False,4,MPFI,OHC,81,9,9.0,2
8495.0,Volkswagen,411 (Sw),Berline,5,436,141,166,247,1786,1.032,Essence,0.115,0.145,Avant,Traction avant,85,5250,False,4,MPFI,OHC,81,9,9.0,2
9495.0,Volkswagen,Super Beetle,Berline,5,436,141,166,247,1590,1.052,Diesel,0.157,0.179,Avant,Traction avant,68,4500,True,4,IDI,OHC,76,9,23.0,2
9995.0,Volkswagen,Dasher,Berline,5,436,141,166,247,1786,1.043,Essence,0.111,0.136,Avant,Traction avant,100,5500,False,4,MPFI,OHC,81,9,10.0,2
11595.0,Volkswagen,Dasher,Cabriolet,3,405,141,163,240,1786,1.022,Essence,0.102,0.123,Avant,Traction avant,90,5500,False,4,MPFI,OHC,81,9,8.5,3
9980.0,Volkswagen,Rabbit,Hayon,3,421,131,163,240,1786,1.007,Essence,0.102,0.123,Avant,Traction avant,90,5500,False,4,MPFI,OHC,81,9,8.5,3
13295.0,Volkswagen,Rabbit,Berline,5,458,140,170,255,2229,1.207,Essence,0.081,0.102,Avant,Traction avant,110,5500,False,5,MPFI,OHC,81,9,8.5,0
13845.0,Volkswagen,Rabbit Custom,Berline,5,458,140,170,255,1590,1.17,Diesel,0.14,0.162,Avant,Traction avant,68,4500,True,4,IDI,OHC,76,9,23.0,0
12290.0,Volkswagen,Dasher,Break,5,465,140,170,255,1786,1.163,Essence,0.106,0.132,Avant,Traction avant,88,5500,False,4,MPFI,OHC,81,9,9.0,0
12940.0,Volvo,145E (Sw),Berline,5,480,143,171,265,2311,1.321,Essence,0.098,0.119,Avant,Propulsion arrière,114,5400,False,4,MPFI,OHC,96,8,9.5,-2
13415.0,Volvo,144Ea,Break,5,480,146,171,265,2311,1.376,Essence,0.098,0.119,Avant,Propulsion arrière,114,5400,False,4,MPFI,OHC,96,8,9.5,-1
15985.0,Volvo,244Dl,Berline,5,480,143,171,265,2311,1.331,Essence,0.102,0.119,Avant,Propulsion arrière,114,5400,False,4,MPFI,OHC,96,8,9.5,-2
16515.0,Volvo,245,Break,5,480,146,171,265,2311,1.38,Essence,0.102,0.119,Avant,Propulsion arrière,114,5400,False,4,MPFI,OHC,96,8,9.5,-1
18420.0,Volvo,264Gl,Berline,5,480,143,171,265,2130,1.381,Essence,0.072,0.094,Avant,Propulsion arrière,162,5100,True,4,MPFI,OHC,92,8,7.5,-2
18950.0,Volvo,Diesel,Break,5,480,146,171,265,2130,1.432,Essence,0.072,0.094,Avant,Propulsion arrière,162,5100,True,4,MPFI,OHC,92,8,7.5,-1
16845.0,Volvo,145E (Sw),Berline,5,480,141,175,277,2311,1.339,Essence,0.098,0.119,Avant,Propulsion arrière,114,5400,False,4,MPFI,OHC,96,8,9.5,-1
19045.0,Volvo,144Ea,Berline,5,480,141,175,277,2311,1.383,Essence,0.081,0.106,Avant,Propulsion arrière,160,5300,True,4,MPFI,OHC,96,8,8.7,-1
21485.0,Volvo,244Dl,Berline,5,480,141,175,277,2835,1.366,Essence,0.077,0.098,Avant,Propulsion arrière,134,5500,False,6,MPFI,OHCV,91,7,8.8,-1
22470.0,Volvo,246,Berline,5,480,141,175,277,2376,1.459,Diesel,0.111,0.115,Avant,Propulsion arrière,106,4800,True,6,IDI,OHC,76,9,23.0,-1
22625.0,Volvo,264Gl,Berline,5,480,141,175,277,2311,1.389,Essence,0.081,0.106,Avant,Propulsion arrière,114,5400,True,4,MPFI,OHC,96,8,9.5,-1
